			// Lookup Type 6: MarkToMark Attachment Positioning Subtable	Attach a combining mark to another mark
			// Lookup Type 7: Contextual Positioning Subtables			Position one or more glyphs in context
			// Lookup Type 8: Chaining Contextual Positioning Subtable		Position one or more glyphs in chained context
			// Lookup Type 9: Extension positioning
	//////////////////////////////////////////////////////////////////////////////////
function _applyGPOSvaluerecord($basepos,$Value) {

	// If current glyph is a mark with a defined width, any XAdvance is considered to REPLACE the character Advance Width
	// Test case <div style="font-family:myanmartext">&#x1004;&#x103a;&#x1039;&#x1000;&#x1039;&#x1000;&#x103b;&#x103c;&#x103d;&#x1031;&#x102d;</div>
	if (strpos($this->GlyphClassMarks, $this->OTLdata[$basepos]['hex'])!==false) { 
		$cw = round($this->mpdf->_getCharWidth($this->mpdf->CurrentFont['cw'], $this->OTLdata[$basepos]['uni']) * $this->mpdf->CurrentFont['unitsPerEm'] / 1000);	// convert back to font design units
	}
	else { 
		$cw = 0; 
	}

	$apos = $this->_getXAdvancePos($basepos);

	if (isset($Value['XAdvance']) && ($Value['XAdvance']-$cw) != 0) {
		// However DON'T REPLACE the character Advance Width if Advance Width is negative
		// Test case <div style="font-family: dejavusansmono">&#x440;&#x443;&#x301;&#x441;&#x441;&#x43a;&#x438;&#x439;</div>
		if ($Value['XAdvance'] < 0) { $cw = 0; }

		// For LTR apply XAdvanceL to the last mark following the base = at $apos
		// For RTL apply XAdvanceR to base = at $basepos
		if (isset($this->OTLdata[$apos]['GPOSinfo']['XAdvanceL'])) { $this->OTLdata[$apos]['GPOSinfo']['XAdvanceL'] += $Value['XAdvance']-$cw; }
		else { $this->OTLdata[$apos]['GPOSinfo']['XAdvanceL'] = $Value['XAdvance']-$cw; }
		if (isset($this->OTLdata[$basepos]['GPOSinfo']['XAdvanceR'])) { $this->OTLdata[$basepos]['GPOSinfo']['XAdvanceR'] += $Value['XAdvance']-$cw; }
		else { $this->OTLdata[$basepos]['GPOSinfo']['XAdvanceR'] = $Value['XAdvance']-$cw; }
	}

	// Any XPlacement (? and Y Placement) apply to base and marks (from basepos to apos)
	for ($a=$basepos;$a<=$apos;$a++) {
		if (isset($Value['XPlacement'])) { 
			if (isset($this->OTLdata[$a]['GPOSinfo']['XPlacement'])) { $this->OTLdata[$a]['GPOSinfo']['XPlacement'] += $Value['XPlacement']; }
			else { $this->OTLdata[$a]['GPOSinfo']['XPlacement'] = $Value['XPlacement']; }
		}
		if (isset($Value['YPlacement'])) { 
			if (isset($this->OTLdata[$a]['GPOSinfo']['YPlacement'])) { $this->OTLdata[$a]['GPOSinfo']['YPlacement'] += $Value['YPlacement']; }
			else { $this->OTLdata[$a]['GPOSinfo']['YPlacement'] = $Value['YPlacement']; }
		}
	}
}



// If XAdvance is aplied to $ptr - in order for PDF to position the Advance correctly need to place it on
// the last of any Marks which immediately follow the current glyph
function _getXAdvancePos($pos) {
	// NB Not all fonts have all marks specified in GlyphClassMarks

	// If the current glyph is not a base (but a mark) then ignore this, and apply to the current position
	if (strpos($this->GlyphClassMarks, $this->OTLdata[$pos]['hex'])!==false) { return $pos; }

	while(isset($this->OTLdata[$pos+1]['hex']) && strpos($this->GlyphClassMarks, $this->OTLdata[$pos+1]['hex'])!==false) { $pos++; }
	return $pos ;
}




function _applyGPOSsubtable($lookupID, $subtable, $ptr, $currGlyph, $currGID, $subtable_offset, $Type, $Flag, $MarkFilteringSet, $LuCoverage, $tag, $level=0, $is_old_spec) {
	if (($Flag  & 0x0001) == 1) { $dir = 'RTL'; }	// only used for Type 3
	else { $dir = 'LTR'; }
	$ignore = $this->_getGCOMignoreString($Flag, $MarkFilteringSet);

	// Lets start
	$this->seek($subtable_offset);
	$PosFormat = $this->read_ushort();

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 1: Single adjustment 	Adjust position of a single glyph (e.g. SmallCaps/Sups/Subs)
	////////////////////////////////////////////////////////////////////////////////
	if ($Type == 1) {
		//===========
		// Format 1: 
		//===========
		if ($PosFormat==1) {
			$Coverage = $subtable_offset + $this->read_ushort();
			$ValueFormat = $this->read_ushort();
			$Value = $this->_getValueRecord($ValueFormat);
		}
		//===========
		// Format 2: 
		//===========
		else if ($PosFormat==2) {	
			$Coverage = $subtable_offset + $this->read_ushort();
			$ValueFormat = $this->read_ushort();
			$ValueCount = $this->read_ushort();
			$GlyphPos = $LuCoverage[$currGID];
			$this->skip($GlyphPos * 2 * $this->count_bits($ValueFormat) );
			$Value = $this->_getValueRecord($ValueFormat);
		}
		$this->_applyGPOSvaluerecord($ptr,$Value);
		if ($this->debugOTL) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
		return 1; 
	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 2: Pair adjustment 	Adjust position of a pair of glyphs (Kerning)
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 2) {
		$Coverage = $subtable_offset + $this->read_ushort();
		$ValueFormat1 = $this->read_ushort();
		$ValueFormat2 = $this->read_ushort();
		$sizeOfPair = ( 2*$this->count_bits($ValueFormat1) ) + ( 2*$this->count_bits($ValueFormat2) );
		//===========
		// Format 1: 
		//===========
		if ($PosFormat==1) {	
			$PairSetCount = $this->read_ushort();
			$PairSetOffset = array();
			for($p=0;$p<$PairSetCount;$p++) {
				$PairSetOffset[] = $subtable_offset + $this->read_ushort();
			}
			for($p=0;$p<$PairSetCount;$p++) {
				if (isset($LuCoverage[$currGID]) && $LuCoverage[$currGID]==$p) {
					$this->seek($PairSetOffset[$p]);
					//PairSet table
					$PairValueCount = $this->read_ushort();
					for($pv=0;$pv<$PairValueCount;$pv++) {
						//PairValueRecord
						$gid = $this->read_ushort();
						$SecondGlyph = $this->glyphToChar($gid); 
						$FirstGlyph = $this->OTLdata[$ptr]['uni']; 

						$checkpos = $ptr;
						$checkpos++;
						while (isset($this->OTLdata[$checkpos]) && strpos($ignore, $this->OTLdata[$checkpos]['hex'])!==false) {
							 $checkpos++; 
						}
						if (isset($this->OTLdata[$checkpos]) && $this->OTLdata[$checkpos]['uni']==$SecondGlyph) {
								$matchedpos = $checkpos;
						}
						else { $matchedpos = false; }

						if ($matchedpos !== false) {
							$Value1 = $this->_getValueRecord($ValueFormat1);
							$Value2 = $this->_getValueRecord($ValueFormat2);
							if($ValueFormat1) {
								$this->_applyGPOSvaluerecord($ptr,$Value1);
							}
							if($ValueFormat2) { 
								$this->_applyGPOSvaluerecord($matchedpos,$Value2);
								if ($this->debugOTL) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
								return $matchedpos - $ptr +1; 
							}
							if ($this->debugOTL) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
							return $matchedpos - $ptr;
						}
						else {
							$this->skip($sizeOfPair);
						}
					}
				}
			}
			return 0;
		}
		//===========
		// Format 2: 
		//===========
		else if ($PosFormat==2) {
			$ClassDef1 = $subtable_offset + $this->read_ushort();
			$ClassDef2 = $subtable_offset + $this->read_ushort();
			$Class1Count = $this->read_ushort();
			$Class2Count = $this->read_ushort();

			$sizeOfValueRecords = $Class1Count * $Class2Count * $sizeOfPair;

			//$this->skip($sizeOfValueRecords );  ???? NOT NEEDED

			// NB Class1Count includes Class 0 even though it is not defined by $ClassDef1
			// i.e. Class1Count = 5; Class1 will contain array(indices 1-4);
			$Class1 = $this->_getClassDefinitionTable($ClassDef1);
			$Class2 = $this->_getClassDefinitionTable($ClassDef2);
			$FirstGlyph = $this->OTLdata[$ptr]['uni'];
			$checkpos = $ptr;
			$checkpos++;
			while (isset($this->OTLdata[$checkpos]) && strpos($ignore, $this->OTLdata[$checkpos]['hex'])!==false) {
				$checkpos++; 
			}
			if (isset($this->OTLdata[$checkpos])) { $matchedpos = $checkpos; }
			else { return 0; }

			$SecondGlyph = $this->OTLdata[$matchedpos]['uni'];
			for($i=0;$i<$Class1Count;$i++) {
				if (isset($Class1[$i]) && count($Class1[$i])) {
					$FirstClassPos = array_search($FirstGlyph, $Class1[$i]);
					if ($FirstClassPos === false) { continue; }
					else {
						for($j=0;$j<$Class2Count;$j++) {
							if (isset($Class2[$j]) && count($Class2[$j])) {

									$SecondClassPos = array_search($SecondGlyph, $Class2[$j]);
									if ($SecondClassPos === false) { continue; }

									// Get ValueRecord[$i][$j]
									$offs = ($i*$Class2Count*$sizeOfPair) + ($j*$sizeOfPair);
									$this->seek($subtable_offset + 16 + $offs);

									$Value1 = $this->_getValueRecord($ValueFormat1);
									$Value2 = $this->_getValueRecord($ValueFormat2);
									if($ValueFormat1) {
										$this->_applyGPOSvaluerecord($ptr,$Value1);
									}
									if($ValueFormat2) { 
										$this->_applyGPOSvaluerecord($matchedpos,$Value2);
										if ($this->debugOTL) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
										return $matchedpos - $ptr +1; 
									}
									if ($this->debugOTL) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
									return $matchedpos - $ptr;
							}
						}
					}

				}
			}
			return 0;
		}
	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 3: Cursive attachment 	Attach cursive glyphs
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 3) {
		$this->skip(4);
		// Need default XAdvance for glyph
		$pdfWidth = $this->mpdf->_getCharWidth($this->mpdf->CurrentFont['cw'], hexdec($currGlyph));	// DON'T convert back to design units

		$CPos = $LuCoverage[$currGID];
		$this->skip($CPos * 4);
		$EntryAnchor = $this->read_ushort();
		$ExitAnchor = $this->read_ushort();
		if ($EntryAnchor != 0) {
			$EntryAnchor += $subtable_offset;
			list($x,$y) = $this->_getAnchorTable($EntryAnchor);
			if ($dir == 'RTL') {
				if (round($pdfWidth) == round($x * 1000/ $this->mpdf->CurrentFont['unitsPerEm']) ) {
					$x = 0;
				}
				else { $x = $x - ($pdfWidth * $this->mpdf->CurrentFont['unitsPerEm']/1000); }
			}

			$this->Entry[$ptr] = array('X'=>$x, 'Y'=>$y, 'dir'=>$dir);
		}
		if ($ExitAnchor != 0) {
			$ExitAnchor += $subtable_offset;
			list($x,$y) = $this->_getAnchorTable($ExitAnchor);
			if ($dir == 'LTR') {
				if (round($pdfWidth) == round($x * 1000/ $this->mpdf->CurrentFont['unitsPerEm']) ) {
					$x = 0;
				}
				else { $x = $x - ($pdfWidth * $this->mpdf->CurrentFont['unitsPerEm']/1000); }
			}
			$this->Exit[$ptr] = array('X'=>$x, 'Y'=>$y, 'dir'=>$dir);
		}
		if ($this->debugOTL) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
		return 1;
	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 4: MarkToBase attachment 	Attach a combining mark to a base glyph
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 4) {
		$MarkCoverage = $subtable_offset + $this->read_ushort();
		//$MarkCoverage is already set in $LuCoverage 00065|00073 etc
		$BaseCoverage = $subtable_offset + $this->read_ushort();
		$ClassCount = $this->read_ushort(); // Number of classes defined for marks = Number of mark glyphs in the MarkCoverage table
		$MarkArray = $subtable_offset + $this->read_ushort();	// Offset to MarkArray table
		$BaseArray = $subtable_offset + $this->read_ushort(); // Offset to BaseArray table

		$this->seek($BaseCoverage);
		$BaseGlyphs = implode('|',$this->_getCoverage());

		$checkpos = $ptr;
		$checkpos--;

		// ZZZ93
		// In Lohit-Kannada font (old-spec), rules specify a Type 4 GPOS to attach below-forms to base glyph
		// the repositioning does not happen in MS Word, and shouldn't happen comparing with other fonts
		// ?Why not
		// This Fix blocks the GPOS rule if the "mark" is not actually classified as a mark in the GlyphClasses of GDEF
		// but only in Indic old-spec.
		// Test cases: &#xca8;&#xccd;&#xca8;&#xcc1; and &#xc95;&#xccd;&#xcb0;&#xccc;
		if ($this->shaper=='I' && $is_old_spec && strpos($this->GlyphClassMarks, $this->OTLdata[$ptr]['hex'])===false) { return; }


		// "To identify the base glyph that combines with a mark, the text-processing client must look backward in the glyph string from the mark to the preceding base glyph."
		while (isset($this->OTLdata[$checkpos]) && strpos($this->GlyphClassMarks, $this->OTLdata[$checkpos]['hex'])!==false) {
			$checkpos--; 
		}

		if (isset($this->OTLdata[$checkpos]) && strpos($BaseGlyphs, $this->OTLdata[$checkpos]['hex'])!==false) {
			$matchedpos = $checkpos;
		}
		else { $matchedpos = false; }

		if ($matchedpos !== false) {

			// Get the relevant MarkRecord
			$MarkPos = $LuCoverage[$currGID];
			$MarkRecord = $this->_getMarkRecord($MarkArray, $MarkPos);	// e.g. Array ( [Class] => 0 [AnchorX] => -549 [AnchorY] => 1548 ) 
			//Mark Class is = $MarkRecord['Class']

			// Get the relevant BaseRecord
			$this->seek($BaseArray);
			$BaseCount = $this->read_ushort();
			$BasePos = strpos($BaseGlyphs, $this->OTLdata[$matchedpos]['hex'])/6;

			// Move to the BaseRecord we want
			$nSkip = (2 * $BasePos * $ClassCount );
			$this->skip($nSkip);

			// Read BaseRecord we want for appropriate Class
			$nSkip = 2*$MarkRecord['Class'];
			$this->skip($nSkip);
			$BaseRecordOffset = $BaseArray + $this->read_ushort();
			list($x,$y) = $this->_getAnchorTable($BaseRecordOffset);
			$BaseRecord = array('AnchorX'=>$x, 'AnchorY'=>$y);	// e.g. Array ( [AnchorX] => 660 [AnchorY] => 1556 ) 

			// Need default XAdvance for Base glyph
			$BaseWidth = $this->mpdf->_getCharWidth($this->mpdf->CurrentFont['cw'], $this->OTLdata[$matchedpos]['uni']) * $this->mpdf->CurrentFont['unitsPerEm'] / 1000;	// convert back to font design units
			$this->OTLdata[$ptr]['GPOSinfo']['BaseWidth'] = $BaseWidth;
			// And any intervening (ignored) characters
			if (($ptr - $matchedpos) > 1) {
				for ($i=$matchedpos+1; $i<$ptr; $i++) {
					$BaseWidthExtra = $this->mpdf->_getCharWidth($this->mpdf->CurrentFont['cw'], $this->OTLdata[$i]['uni']) * $this->mpdf->CurrentFont['unitsPerEm'] / 1000;	// convert back to font design units
					$this->OTLdata[$ptr]['GPOSinfo']['BaseWidth'] += $BaseWidthExtra;

				}
			}

			// Align to previous Glyph by attachment - so need to add to previous placement values
			$prevXPlacement = (isset($this->OTLdata[$matchedpos]['GPOSinfo']['XPlacement']) ? $this->OTLdata[$matchedpos]['GPOSinfo']['XPlacement'] : 0);
			$prevYPlacement = (isset($this->OTLdata[$matchedpos]['GPOSinfo']['YPlacement']) ? $this->OTLdata[$matchedpos]['GPOSinfo']['YPlacement'] : 0);

			$this->OTLdata[$ptr]['GPOSinfo']['XPlacement'] = $prevXPlacement + $BaseRecord['AnchorX'] - $MarkRecord['AnchorX'];
			$this->OTLdata[$ptr]['GPOSinfo']['YPlacement'] = $prevYPlacement + $BaseRecord['AnchorY'] - $MarkRecord['AnchorY'];
			if ($this->debugOTL) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
			return 1;

		}
		return 0;
	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 5: MarkToLigature attachment 	Attach a combining mark to a ligature
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 5) {
		$MarkCoverage = $subtable_offset + $this->read_ushort();
		//$MarkCoverage is already set in $LuCoverage 00065|00073 etc
		$LigatureCoverage = $subtable_offset + $this->read_ushort();
		$ClassCount = $this->read_ushort(); // Number of classes defined for marks = Number of mark glyphs in the MarkCoverage table
		$MarkArray = $subtable_offset + $this->read_ushort();	// Offset to MarkArray table
		$LigatureArray = $subtable_offset + $this->read_ushort(); // Offset to LigatureArray table

		$this->seek($LigatureCoverage);
		$LigatureGlyphs = implode('|',$this->_getCoverage());


		$checkpos = $ptr;
		$checkpos--;

		// "To position a combining mark using a MarkToLigature attachment subtable, the text-processing client must work backward from the mark to the preceding ligature glyph."
		while (isset($this->OTLdata[$checkpos]) && strpos($this->GlyphClassMarks, $this->OTLdata[$checkpos]['hex'])!==false) {
			$checkpos--; 
		}

		if (isset($this->OTLdata[$checkpos]) && strpos($LigatureGlyphs, $this->OTLdata[$checkpos]['hex'])!==false) {
			$matchedpos = $checkpos;
		}
		else { $matchedpos = false; }

		if ($matchedpos !== false) {

			// Get the relevant MarkRecord
			$MarkPos = $LuCoverage[$currGID];
			$MarkRecord = $this->_getMarkRecord($MarkArray, $MarkPos);	// e.g. Array ( [Class] => 0 [AnchorX] => -549 [AnchorY] => 1548 ) 
			//Mark Class is = $MarkRecord['Class']


			// Get the relevant LigatureRecord
			$this->seek($LigatureArray);
			$LigatureCount = $this->read_ushort();
			$LigaturePos = strpos($LigatureGlyphs, $this->OTLdata[$matchedpos]['hex'])/6;

			// Move to the LigatureAttach table Record we want
			$nSkip = (2 * $LigaturePos);
			$this->skip($nSkip);
			$LigatureAttachOffset = $LigatureArray + $this->read_ushort();
			$this->seek($LigatureAttachOffset);
			$ComponentCount = $this->read_ushort();
			$offsets = array();
			for ($comp=0;$comp<$ComponentCount;$comp++) {
				// ComponentRecords
				for ($class=0;$class<$ClassCount;$class++) {
					$offsets[$comp][$class] = $this->read_ushort();
				}
			}

			// Get the specific component for this mark attachment
			if (isset($this->assocLigs[$matchedpos]) && isset($this->assocMarks[$ptr]['ligPos']) && $this->assocMarks[$ptr]['ligPos']==$matchedpos) {
				$component = $this->assocMarks[$ptr]['compID'] ;
			}
			else { $component = $ComponentCount-1; }

			$offset = $offsets[$component][$MarkRecord['Class']];
			if ($offset!=0) { 
				$LigatureRecordOffset = $offset + $LigatureAttachOffset; 
					list($x,$y) = $this->_getAnchorTable($LigatureRecordOffset);
					$LigatureRecord = array('AnchorX'=>$x, 'AnchorY'=>$y);

					// Need default XAdvance for Ligature glyph
					$LigatureWidth = $this->mpdf->_getCharWidth($this->mpdf->CurrentFont['cw'], $this->OTLdata[$matchedpos]['uni']) * $this->mpdf->CurrentFont['unitsPerEm'] / 1000;	// convert back to font design units
					$this->OTLdata[$ptr]['GPOSinfo']['BaseWidth'] = $LigatureWidth;
					// And any intervening (ignored)characters
					if (($ptr - $matchedpos) > 1) {
						for ($i=$matchedpos+1; $i<$ptr; $i++) {
							$LigatureWidthExtra = $this->mpdf->_getCharWidth($this->mpdf->CurrentFont['cw'], $this->OTLdata[$i]['uni']) * $this->mpdf->CurrentFont['unitsPerEm'] / 1000;	// convert back to font design units
							$this->OTLdata[$ptr]['GPOSinfo']['BaseWidth'] += $LigatureWidthExtra;

						}
					}

					// Align to previous Ligature by attachment - so need to add to previous placement values
					if (isset($this->OTLdata[$matchedpos]['GPOSinfo']['XPlacement'])) $prevXPlacement = $this->OTLdata[$matchedpos]['GPOSinfo']['XPlacement'];
					else { $prevXPlacement = 0; }
					if (isset($this->OTLdata[$matchedpos]['GPOSinfo']['YPlacement'])) { $prevYPlacement = $this->OTLdata[$matchedpos]['GPOSinfo']['YPlacement']; }
					else { $prevYPlacement = 0; }

					$this->OTLdata[$ptr]['GPOSinfo']['XPlacement'] = $prevXPlacement + $LigatureRecord['AnchorX'] - $MarkRecord['AnchorX'];
					$this->OTLdata[$ptr]['GPOSinfo']['YPlacement'] = $prevYPlacement + $LigatureRecord['AnchorY'] - $MarkRecord['AnchorY'];
					if ($this->debugOTL) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
					return 1;

			}
		}
		return 0;
	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 6: MarkToMark attachment 	Attach a combining mark to another mark
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 6) {
		$Mark1Coverage = $subtable_offset + $this->read_ushort();	// Combining Mark
		//$Mark1Coverage is already set in $LuCoverage 0065|0073 etc
		$Mark2Coverage = $subtable_offset + $this->read_ushort();	// Base Mark
		$ClassCount = $this->read_ushort(); // Number of classes defined for marks = No. of Combining mark1 glyphs in the MarkCoverage table
		$Mark1Array = $subtable_offset + $this->read_ushort();	// Offset to MarkArray table
		$Mark2Array = $subtable_offset + $this->read_ushort(); // Offset to Mark2Array table
		$this->seek($Mark2Coverage);
		$Mark2Glyphs = implode('|',$this->_getCoverage());
		$checkpos = $ptr;
		$checkpos--;
		while (isset($this->OTLdata[$checkpos]) && strpos($ignore, $this->OTLdata[$checkpos]['hex'])!==false) {
			$checkpos--; 
		}
		if (isset($this->OTLdata[$checkpos]) && strpos($Mark2Glyphs, $this->OTLdata[$checkpos]['hex'])!==false) {
			$matchedpos = $checkpos;
		}
		else { $matchedpos = false; }

		if ($matchedpos !== false) {

			// Get the relevant MarkRecord
			$Mark1Pos = $LuCoverage[$currGID];
			$Mark1Record = $this->_getMarkRecord($Mark1Array, $Mark1Pos); // e.g. Array ( [Class] => 0 [AnchorX] => -549 [AnchorY] => 1548 ) 
			//Mark Class is = $Mark1Record['Class']

			// Get the relevant Mark2Record
			$this->seek($Mark2Array);
			$Mark2Count = $this->read_ushort();
			$Mark2Pos = strpos($Mark2Glyphs, $this->OTLdata[$matchedpos]['hex'])/6;

			// Move to the Mark2Record we want
			$nSkip = (2 * $Mark2Pos * $ClassCount );
			$this->skip($nSkip);

			// Read Mark2Record we want for appropriate Class
			$nSkip = 2*$Mark1Record['Class'];
			$this->skip($nSkip);
			$Mark2RecordOffset = $Mark2Array + $this->read_ushort();
			list($x,$y) = $this->_getAnchorTable($Mark2RecordOffset);
			$Mark2Record = array('AnchorX'=>$x, 'AnchorY'=>$y);	// e.g. Array ( [AnchorX] => 660 [AnchorY] => 1556 ) 

			// Need default XAdvance for Mark2 glyph
			$Mark2Width = $this->mpdf->_getCharWidth($this->mpdf->CurrentFont['cw'], $this->OTLdata[$matchedpos]['uni']) * $this->mpdf->CurrentFont['unitsPerEm'] / 1000;	// convert back to font design units


			// IF combining marks are set on different components of a ligature glyph, do not apply this rule
			// Test: arabictypesetting: &#x625;&#x650;&#x644;&#x64e;&#x649;&#x670;&#x653;
			// Test: arabictypesetting: &#x628;&#x651;&#x64e;&#x64a;&#x652;&#x646;&#x64e;&#x643;&#x64f;&#x645;&#x652;
			$prevLig = -1;
			$thisLig = -1;
			$prevComp = -1;
			$thisComp = -1;
			if (isset($this->assocMarks[$matchedpos])) { 
				$prevLig = $this->assocMarks[$matchedpos]['ligPos']; 
				$prevComp = $this->assocMarks[$matchedpos]['compID']; 
			}
			if (isset($this->assocMarks[$ptr])) {
				$thisLig = $this->assocMarks[$ptr]['ligPos']; 
				$thisComp = $this->assocMarks[$ptr]['compID']; 
			}

			// However IF Mark2 (first in logical order, i.e. being attached to) is not associated with a base, carry on
			// This happens in Indic when the Mark being attached to e.g. [Halant Ma lig] -> MatraU,  [U+0B4D + U+B2E as E0F5]-> U+0B41 become E135
			if (!defined("OMIT_OTL_FIX_1") || OMIT_OTL_FIX_1 != 1) { 
			/* OTL_FIX_1 */
				if (isset($this->assocMarks[$matchedpos]) && ($prevLig != $thisLig || $prevComp != $thisComp ))  { return 0; }
			}
			else {
			/* Original code */
				if ($prevLig != $thisLig || $prevComp != $thisComp ) { return 0; }
			}


			if (!defined("OMIT_OTL_FIX_2") || OMIT_OTL_FIX_2 != 1) {
			/* OTL_FIX_2 */ 
				if (!isset($this->OTLdata[$matchedpos]['GPOSinfo']['BaseWidth']) || !$this->OTLdata[$matchedpos]['GPOSinfo']['BaseWidth']) { $this->OTLdata[$ptr]['GPOSinfo']['BaseWidth'] = $Mark2Width; }
			}

			// ZZZ99Q - Test Case font-family: garuda &#xe19;&#xe49;&#xe33;
			if (isset($this->OTLdata[$matchedpos]['GPOSinfo']['BaseWidth']) && $this->OTLdata[$matchedpos]['GPOSinfo']['BaseWidth']) { $this->OTLdata[$ptr]['GPOSinfo']['BaseWidth'] = $this->OTLdata[$matchedpos]['GPOSinfo']['BaseWidth']; }

			// Align to previous Mark by attachment - so need to add the previous placement values
			$prevXPlacement = (isset($this->OTLdata[$matchedpos]['GPOSinfo']['XPlacement']) ? $this->OTLdata[$matchedpos]['GPOSinfo']['XPlacement'] : 0);
			$prevYPlacement = (isset($this->OTLdata[$matchedpos]['GPOSinfo']['YPlacement']) ? $this->OTLdata[$matchedpos]['GPOSinfo']['YPlacement'] : 0);
			$this->OTLdata[$ptr]['GPOSinfo']['XPlacement'] = $prevXPlacement + $Mark2Record['AnchorX'] - $Mark1Record['AnchorX'];
			$this->OTLdata[$ptr]['GPOSinfo']['YPlacement'] = $prevYPlacement + $Mark2Record['AnchorY'] - $Mark1Record['AnchorY'];
			if ($this->debugOTL) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
			return 1;

		}
		return 0;
	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 7: Context positioning 	Position one or more glyphs in context
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 7) {
		//===========
		// Format 1: 
		//===========
		if ($PosFormat==1) {	
			die("GPOS Lookup Type ".$Type." Format ".$PosFormat." not TESTED YET."); 
			return 0;
		}
		//===========
		// Format 2: 
		//===========
		else if ($PosFormat==2) {	
			$CoverageTableOffset = $subtable_offset + $this->read_ushort();
			$InputClassDefOffset = $subtable_offset + $this->read_ushort();
			$PosClassSetCnt = $this->read_ushort();
			$PosClassSetOffset = array();
			for ($b=0;$b<$PosClassSetCnt;$b++) {
				$offset = $this->read_ushort();
				if ($offset==0x0000) {
					$PosClassSetOffset[] = $offset;
				}
				else {
					$PosClassSetOffset[] = $subtable_offset + $offset;
				}
			}

			$InputClasses = $this->_getClasses($InputClassDefOffset);

			for ($s=0;$s<$PosClassSetCnt;$s++) {	// $ChainPosClassSet is ordered by input class-may be NULL
				// Select $PosClassSet if currGlyph is in First Input Class
				if ($PosClassSetOffset[$s]>0 && isset($InputClasses[$s][$currGID])) {
					$this->seek($PosClassSetOffset[$s]);
					$PosClassRuleCnt = $this->read_ushort();
					$PosClassRule = array();
					for($b=0;$b<$PosClassRuleCnt;$b++) {
						$PosClassRule[$b] = $PosClassSetOffset[$s]+$this->read_ushort();
					}

					for($b=0;$b<$PosClassRuleCnt;$b++) {		// EACH RULE
						$this->seek($PosClassRule[$b]);
						$InputGlyphCount = $this->read_ushort();
						$PosCount = $this->read_ushort();

						$Input = array();
						for ($r=1;$r<$InputGlyphCount;$r++) {
							$Input[$r] = $this->read_ushort();
						}
						$inputClass = $s;

						$inputGlyphs = array();
						$inputGlyphs[0] = $InputClasses[$inputClass];

						if ($InputGlyphCount>1) {
							//  NB starts at 1 
							for ($gcl=1;$gcl<$InputGlyphCount;$gcl++) {
								$classindex = $Input[$gcl];
								if (isset($InputClasses[$classindex])) { $inputGlyphs[$gcl] = $InputClasses[$classindex]; }
								else { $inputGlyphs[$gcl] = ''; }
							}
						}

						// Class 0 contains all the glyphs NOT in the other classes
						$class0excl = array();
						for ($gc=1;$gc<=count($InputClasses);$gc++) {
							if (is_array($InputClasses[$gc])) $class0excl = $class0excl + $InputClasses[$gc];
						}

						$backtrackGlyphs = array();
						$lookaheadGlyphs = array();

						$matched = $this->checkContextMatchMultipleUni($inputGlyphs, $backtrackGlyphs, $lookaheadGlyphs, $ignore, $ptr, $class0excl );
						if ($matched) {
							for ($p=0;$p<$PosCount;$p++) {	// EACH LOOKUP
								$SequenceIndex[$p] = $this->read_ushort();
								$LookupListIndex[$p] = $this->read_ushort();
							}

							for ($p=0;$p<$PosCount;$p++) {
								// Apply  $LookupListIndex  at   $SequenceIndex
								if ($SequenceIndex[$p] >= $InputGlyphCount) { continue; }
								$lu = $LookupListIndex[$p];
